# view res/layout/activity_chat.xml #generated:160
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class cn.sharesdk.sina.weibo.SinaActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_baidumap.xml #generated:47
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.biyanzhi.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.biyanzhi.activity.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.biyanzhi.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.biyanzhi.activity.ChatAllHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.biyanzhi.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.biyanzhi.activity.GuanZhuActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.biyanzhi.activity.ImageDelPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.biyanzhi.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.biyanzhi.activity.LookPlayScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.biyanzhi.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.biyanzhi.activity.MyGuanZhuActivity { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.biyanzhi.activity.PKPromptActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.biyanzhi.activity.PKWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.biyanzhi.activity.PersonalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.biyanzhi.activity.PictureCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.biyanzhi.activity.PictureServerCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.biyanzhi.activity.PublicshPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.biyanzhi.activity.SelectPK2PictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.biyanzhi.activity.SelectPKPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.biyanzhi.activity.SelfInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.biyanzhi.activity.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.biyanzhi.activity.ShowNormalFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.biyanzhi.activity.TiaoZhanPKSelectPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.biyanzhi.activity.TiaoZhanPromptActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.biyanzhi.activity.UpDateUserNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.biyanzhi.activity.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.biyanzhi.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.biyanzhi.activity.imagefactory.ImageFactoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.biyanzhi.applation.MyApplation { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.biyanzhi.chooseimage.SelectPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.biyanzhi.findpassword.FindPasswordActivity { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
# view res/layout/image_detail_fragment.xml #generated:12
-keep class com.biyanzhi.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.biyanzhi.register.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.biyanzhi.service.LoginHuanXinService { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.biyanzhi.service.UpLoadErrorLogService { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.biyanzhi.service.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.biyanzhi.showbigimage.ImagePagerActivity { <init>(...); }

# view res/layout/activity_select_pkpicture.xml #generated:14
# view res/layout/activity_tiao_zhan_pkselect_picture.xml #generated:14
# view res/layout/biyanzhi_layout.xml #generated:21
-keep class com.biyanzhi.utils.GridViewWithHeaderAndFooter { <init>(...); }

# view res/layout/activity_chat.xml #generated:209
-keep class com.biyanzhi.view.ChatItemGridView { <init>(...); }

# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_user_info1.xml #generated:80
-keep class com.biyanzhi.view.CircularImage { <init>(...); }

# view res/layout/activity_imagefactory.xml #generated:7
-keep class com.biyanzhi.view.CropImageView { <init>(...); }

# view res/layout/activity_personal_center.xml #generated:6
-keep class com.biyanzhi.view.DampView { <init>(...); }

# view res/layout/expression_gridview.xml #generated:7
# view res/layout/user_info_yanzhi.xml #generated:7
-keep class com.biyanzhi.view.ExpandGridView { <init>(...); }

# view res/layout/activity_image_pager.xml #generated:38
# view res/layout/image_detail_pager.xml #generated:9
-keep class com.biyanzhi.view.HackyViewPager { <init>(...); }

# view res/layout/activity_login.xml #generated:21
# view res/layout/activity_login.xml #generated:41
# view res/layout/find_password_input_phone.xml #generated:7
# view res/layout/find_password_input_verify_code.xml #generated:7
# view res/layout/find_password_set_password.xml #generated:15
# view res/layout/find_password_set_password.xml #generated:34
# view res/layout/register_phone.xml #generated:7
# view res/layout/register_setpasword.xml #generated:15
# view res/layout/register_setpasword.xml #generated:34
# view res/layout/register_user_name.xml #generated:7
-keep class com.biyanzhi.view.MyEditTextDeleteImg { <init>(...); }

# view res/layout/activity_comment.xml #generated:68
# view res/layout/activity_picture_server_comment.xml #generated:74
# view res/layout/activity_pkwin.xml #generated:24
# view res/layout/activity_pkwin.xml #generated:39
# view res/layout/activity_tiao_zhan_prompt.xml #generated:24
# view res/layout/activity_tiao_zhan_prompt.xml #generated:39
# view res/layout/comment_item.xml #generated:8
# view res/layout/guanzhu_listview_item.xml #generated:18
# view res/layout/pk_finish_item.xml #generated:13
# view res/layout/pk_finish_item.xml #generated:28
# view res/layout/pk_gridview_item.xml #generated:15
# view res/layout/pk_item.xml #generated:13
# view res/layout/pk_item.xml #generated:28
# view res/layout/playscore_user_item.xml #generated:19
# view res/layout/publish_picture_activity.xml #generated:13
# view res/layout/row_chat_history.xml #generated:37
# view res/layout/row_received_file.xml #generated:21
# view res/layout/row_received_location.xml #generated:22
# view res/layout/row_received_message.xml #generated:23
# view res/layout/row_received_picture.xml #generated:20
# view res/layout/row_received_video.xml #generated:20
# view res/layout/row_received_video_call.xml #generated:20
# view res/layout/row_received_voice.xml #generated:20
# view res/layout/row_received_voice_call.xml #generated:20
# view res/layout/row_sent_file.xml #generated:21
# view res/layout/row_sent_location.xml #generated:20
# view res/layout/row_sent_message.xml #generated:21
# view res/layout/row_sent_picture.xml #generated:20
# view res/layout/row_sent_video.xml #generated:20
# view res/layout/row_sent_video_call.xml #generated:20
# view res/layout/row_sent_voice.xml #generated:20
# view res/layout/row_sent_voice_call.xml #generated:20
-keep class com.biyanzhi.view.RoundAngleImageView { <init>(...); }

# view res/layout/grid_view_item_1.xml #generated:15
-keep class com.biyanzhi.view.RoundAnglePictureImageView { <init>(...); }

# view res/layout/activity_comment.xml #generated:214
# view res/layout/activity_picture_server_comment.xml #generated:196
-keep class com.biyanzhi.view.ScrollViewWithListView { <init>(...); }

# view res/layout/row_chat_history.xml #generated:8
-keep class com.biyanzhi.view.SwipeLayout { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.biyanzhi.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view res/layout/year_label_text_view.xml #generated:2
-keep class com.fourmob.datetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view res/layout/time_header_label.xml #generated:49
# view res/layout/time_header_label.xml #generated:90
# view res/layout/time_header_label.xml #generated:99
-keep class com.sleepbot.datetimepicker.AccessibleTextView { <init>(...); }

# view res/layout/time_picker_dialog.xml #generated:35
-keep class com.sleepbot.datetimepicker.time.RadialPickerLayout { <init>(...); }

# view res/layout/biyanzhi_layout.xml #generated:8
# view res/layout/boy_fragment_layout.xml #generated:8
# view res/layout/girl_fragment_layout.xml #generated:8
# view res/layout/pk_jieguo_fragment_layout.xml #generated:11
# view res/layout/pk_zhong_fragment_layout.xml #generated:11
-keep class in.srain.cube.views.ptr.PtrClassicFrameLayout { <init>(...); }

# onClick res/layout/activity_chat.xml #generated:85
-keepclassmembers class * { *** editClick(...); }

# onClick res/layout/activity_chat.xml #generated:121
# onClick res/layout/activity_chat.xml #generated:130
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_baidumap.xml #generated:33
-keepclassmembers class * { *** sendLocation(...); }

# onClick res/layout/activity_chat.xml #generated:35
-keepclassmembers class * { *** setModeVoice(...); }

